# This file is part of the Quake Live server implementation by TomTec Solutions. Do not copy or redistribute or link to this file without the emailed consent of Thomas Jones (thomas@tomtecsolutions.com).
# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
almostlost|ffa
almostlost|ift
asylum|ffa
asylum|ift
basesiege|ctf
beyondreality|ctf
bitterembrace|ffa
blackcathedral|ift
brimstoneabbey|ffa
brimstoneabbey|ift
campercrossings|ctf
campgrounds|ffa
campgrounds|ift
chemicalreaction|ffa
chemicalreaction|ift
citycrossings|ctf
cliffside|ffa
cliffside|ift
cliffside|ictf
coldcathode|ctf
coldwar|ffa
coldwar|ift
corrosion|ffa
courtyard|ctf
cursed|ctf
deepinside|ift
demonkeep|ffa
demonkeep|ift
devilish|ffa
devilish|ift
dividedcrossings|ctf
dreadfulplace|ift
dredwerkz|ffa
duelingkeeps|ctf
electrocution|ctf
eviscerated|ffa
eviscerated|ift
falloutbunker|ctf
finnegans|ctf
fluorescent|ctf
foolishlegacy|ift
futurecrossings|ctf
gospelcrossings|ctf
gothicrage|ffa
grimdungeons|ffa
grimdungeons|ift
hearth|ffa
hearth|ift
hellsgate|ffa
hellsgate|ift
heroskeep|ffa
heroskeep|ift
hiddenfortress|ffa
hiddenfortress|ift
industrialrevolution|ctf
infinity|ctf
innersanctums|ctf
intervention|ffa
intervention|ift
intervention|ictf
ironworks|ctf
japanesecastles|ctf
jumpwerkz|ctf
leftbehind|ffa
leftbehind|ift
leviathan|ffa
leviathan|ift
leviathan|ictf
longestyard|ffa
lostparadise|ctf
lostworld|ffa
monastery|ffa
monastery|ift
monastery|ictf
namelessplace|ffa
newcerberon|ctf
overgrowth|ctf
overkill|ffa
overkill|ift
pillbox|ctf
pulpfriction|ctf
purgatory|ffa
purgatory|ift
purgatory|ictf
quarantine|ffa
quarantine|ift
quarantine|ictf
ragnarok|ffa
railyard|ctf
realmofsteelrats|ffa
realmofsteelrats|ift
rebound|ctf
reflux|ctf
repent|ffa
repent|ift
repent|ictf
retribution|ffa
retribution|ift
retribution|ictf
satanic|ffa
scornforge|ctf
servitude|ffa
servitude|ift
servitude|ictf
shiningforces|ctf
siberia|ctf
skyward|ctf
sorrow|ffa
spacechamber|ffa
spacechamber|ift
spacechamber|ictf
spacectf|ctf
spidercrossings|ctf
stonekeep|ctf
stronghold|ctf
terminatria|ffa
terminatria|ift
thedukesgarden|ctf
theedge|ffa
theedge|ift
theedge|ictf
theoldendomain|ffa
theoldendomain|ift
theoldendomain|ictf
tornado|ffa
tornado|ictf
tornado|ift
trinity|ffa
trinity|ift
trinity|ictf
troubledwaters|ctf
vortexportal|ctf
warehouse|ffa
warehouse|ift
warehouse|ictf
wargrounds|ffa
wargrounds|ift
wargrounds|ictf
windsongkeep|ffa
windsongkeep|ift
windsongkeep|ictf
