# This file is part of the Quake Live server implementation by TomTec Solutions. Do not copy or redistribute or link to this file without the emailed consent of Thomas Jones (thomas@tomtecsolutions.com).
# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
campgrounds|ffa
demonkeep|ffa
fatalinstinct|ffa
spacectf|ffa
hellsgateredux|ffa
powerstation|ffa
forgotton|ffa
retribution|ffa
dredwerkz|ffa
terminalheights|ffa
longestyard|ffa
hellsgate|ffa
