# This file is part of the Quake Live server implementation by TomTec Solutions. Do not copy or redistribute or link to this file without the emailed consent of Thomas Jones (thomas@tomtecsolutions.com).
# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
almostlost|pqlca
asylum|pqlca
blackcathedral|pqlca
campgrounds|pqlca
asylum|pqlca
6plus|pqlca
theedge|pqlca
quarantine|pqlca
trinity|pqlca
monastery|pqlca
deepinside|pqlca
corrosion|pqlca
deadandgone|pqlca
delirium|pqlca
drunkenmummy|pqlca
okremix|pqlca
eviscerated|pqlca
evolution|pqlca
furiousheights|pqlca
hearth|pqlca
hellsgate|pqlca
henhouse|pqlca
hiddenfortress|pqlca
midlifecrisis|pqlca
overkill|pqlca
provinggrounds|pqlca
servitude|pqlca
smash|pqlca
somewhatdamaged|pqlca
theatreofpain|pqlca
theoldendomain|pqlca
thunderstruck|pqlca
campgroundsblue|pqlca
focalpoint|pqlca
hellsgateredux|pqlca
sacellum|pqlca
spacecamp|pqlca
wintersedge|pqlca
ra3map1|pqlca
ra3map1b|pqlca
ra3map2|pqlca
ra3map3|pqlca
ra3map3a|pqlca
ra3map3b|pqlca
ra3map3c|pqlca
ra3map3d|pqlca
ra3map4|pqlca
ra3map4b|pqlca
ra3map4c|pqlca
ra3map5a|pqlca
ra3map5b|pqlca
ra3map5c|pqlca
ra3map6|pqlca
ra3map6a|pqlca
ra3map6b|pqlca
ra3map6c|pqlca
ra3map7|pqlca
ra3map7a|pqlca
ra3map7b|pqlca
ra3map7c|pqlca
ra3map8c|pqlca
ra3map9|pqlca
ra3map9a|pqlca
ra3map9b|pqlca
ra3map9c|pqlca
ra3map10|pqlca
ra3map10a|pqlca
ra3map10b|pqlca
ra3map11|pqlca
ra3map11b|pqlca
ra3map11c|pqlca
ra3map11b|pqlca
ra3map12|pqlca
ra3map12a|pqlca
ra3map12b|pqlca
ra3map12c|pqlca
ra3map13|pqlca
ra3map13b|pqlca
ra3map13c|pqlca
ra3map13d|pqlca
ra3map14|pqlca
ra3map14a|pqlca
ra3map14b|pqlca
ra3map14c|pqlca
ra3map15|pqlca
ra3map15a|pqlca
ra3map15b|pqlca
ra3map15d|pqlca
ra3map16|pqlca
ra3map16b|pqlca
ra3map17|pqlca
ra3map17a|pqlca
ra3map17b|pqlca
ra3map17c|pqlca
ra3map18|pqlca
ra3map18c|pqlca
ra3map19|pqlca
ra3map19a|pqlca
ra3map19b|pqlca
ra3map19c|pqlca
ra3map20|pqlca
ra3map20a|pqlca
ra3map20b|pqlca
ra3map20c|pqlca
ra3map21b|pqlca
ra3map21c|pqlca
ra3map22|pqlca
ra3map22a|pqlca
ra3map22c|pqlca
ra3map22d|pqlca
